total_frames,valid_frames,processed_fps,model_path,tracker_yaml,img_size,det_conf,device
393,393,23.72,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
356,356,25.08,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
326,326,25.25,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
352,352,25.1,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
386,386,24.88,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
404,404,24.67,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
348,348,24.4,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
437,427,24.38,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
335,335,25.05,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
341,341,25.28,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
286,286,25.59,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
320,320,25.41,C:\Users\k8240\OneDrive\Desktop\Safety_People_Detector\Safety--People-Detector\Model\utils\yolov8n-pose.pt,bytetrack.yaml,640,0.25,cpu
